#allowed sites
173.194.33.128 google.com
#blah blah, more sites here

#blocked sites
127.0.0.1 .aaa
127.0.0.1 .abb
127.0.0.1 .abbott
127.0.0.1 .abogado
127.0.0.1 .ac
127.0.0.1 .academy
127.0.0.1 .accenture
127.0.0.1 .accountant
127.0.0.1 .accountants
127.0.0.1 .aco
127.0.0.1 .active
127.0.0.1 .actor
127.0.0.1 .ad
127.0.0.1 .ads
127.0.0.1 .adult
127.0.0.1 .ae
127.0.0.1 .aeg
127.0.0.1 .aero
127.0.0.1 .af
127.0.0.1 .afl
127.0.0.1 .ag
127.0.0.1 .agency
127.0.0.1 .ai
127.0.0.1 .aig
127.0.0.1 .airforce
127.0.0.1 .airtel
127.0.0.1 .al
127.0.0.1 .allfinanz
127.0.0.1 .alsace
127.0.0.1 .am
127.0.0.1 .amica
127.0.0.1 .amsterdam
127.0.0.1 .android
127.0.0.1 .ao
127.0.0.1 .apartments
127.0.0.1 .app
127.0.0.1 .aq
127.0.0.1 .aquarelle
127.0.0.1 .ar
127.0.0.1 .aramco
127.0.0.1 .archi
127.0.0.1 .army
127.0.0.1 .arpa
127.0.0.1 .as
127.0.0.1 .asia
127.0.0.1 .associates
127.0.0.1 .at
127.0.0.1 .attorney
127.0.0.1 .au
127.0.0.1 .auction
127.0.0.1 .audio
127.0.0.1 .auto
127.0.0.1 .autos
127.0.0.1 .aw
127.0.0.1 .ax
127.0.0.1 .axa
127.0.0.1 .az
127.0.0.1 .azure
127.0.0.1 .ba
127.0.0.1 .band
127.0.0.1 .bank
127.0.0.1 .bar
127.0.0.1 .barcelona
127.0.0.1 .barclaycard
127.0.0.1 .barclays
127.0.0.1 .bargains
127.0.0.1 .bauhaus
127.0.0.1 .bayern
127.0.0.1 .bb
127.0.0.1 .bbc
127.0.0.1 .bbva
127.0.0.1 .bcn
127.0.0.1 .bd
127.0.0.1 .be
127.0.0.1 .beer
127.0.0.1 .bentley
127.0.0.1 .berlin
127.0.0.1 .best
127.0.0.1 .bet
127.0.0.1 .bf
127.0.0.1 .bg
127.0.0.1 .bh
127.0.0.1 .bharti
127.0.0.1 .bi
127.0.0.1 .bible
127.0.0.1 .bid
127.0.0.1 .bike
127.0.0.1 .bing
127.0.0.1 .bingo
127.0.0.1 .bio
127.0.0.1 .biz
127.0.0.1 .bj
127.0.0.1 .black
127.0.0.1 .blackfriday
127.0.0.1 .bloomberg
127.0.0.1 .blue
127.0.0.1 .bm
127.0.0.1 .bms
127.0.0.1 .bmw
127.0.0.1 .bn
127.0.0.1 .bnl
127.0.0.1 .bnpparibas
127.0.0.1 .bo
127.0.0.1 .boats
127.0.0.1 .bom
127.0.0.1 .bond
127.0.0.1 .boo
127.0.0.1 .boots
127.0.0.1 .boutique
127.0.0.1 .br
127.0.0.1 .bradesco
127.0.0.1 .bridgestone
127.0.0.1 .broker
127.0.0.1 .brother
127.0.0.1 .brussels
127.0.0.1 .bs
127.0.0.1 .bt
127.0.0.1 .budapest
127.0.0.1 .build
127.0.0.1 .builders
127.0.0.1 .business
127.0.0.1 .buzz
127.0.0.1 .bv
127.0.0.1 .bw
127.0.0.1 .by
127.0.0.1 .bz
127.0.0.1 .bzh
127.0.0.1 .ca
127.0.0.1 .cab
127.0.0.1 .cafe
127.0.0.1 .cal
127.0.0.1 .camera
127.0.0.1 .camp
127.0.0.1 .cancerresearch
127.0.0.1 .canon
127.0.0.1 .capetown
127.0.0.1 .capital
127.0.0.1 .car
127.0.0.1 .caravan
127.0.0.1 .cards
127.0.0.1 .care
127.0.0.1 .career
127.0.0.1 .careers
127.0.0.1 .cars
127.0.0.1 .cartier
127.0.0.1 .casa
127.0.0.1 .cash
127.0.0.1 .casino
127.0.0.1 .cat
127.0.0.1 .catering
127.0.0.1 .cba
127.0.0.1 .cbn
127.0.0.1 .cc
127.0.0.1 .cd
127.0.0.1 .ceb
127.0.0.1 .center
127.0.0.1 .ceo
127.0.0.1 .cern
127.0.0.1 .cf
127.0.0.1 .cfa
127.0.0.1 .cfd
127.0.0.1 .cg
127.0.0.1 .ch
127.0.0.1 .chanel
127.0.0.1 .channel
127.0.0.1 .chat
127.0.0.1 .cheap
127.0.0.1 .chloe
127.0.0.1 .christmas
127.0.0.1 .chrome
127.0.0.1 .church
127.0.0.1 .ci
127.0.0.1 .cipriani
127.0.0.1 .cisco
127.0.0.1 .citic
127.0.0.1 .city
127.0.0.1 .ck
127.0.0.1 .cl
127.0.0.1 .claims
127.0.0.1 .cleaning
127.0.0.1 .click
127.0.0.1 .clinic
127.0.0.1 .clothing
127.0.0.1 .cloud
127.0.0.1 .club
127.0.0.1 .clubmed
127.0.0.1 .cm
127.0.0.1 .cn
127.0.0.1 .co
127.0.0.1 .coach
127.0.0.1 .codes
127.0.0.1 .coffee
127.0.0.1 .college
127.0.0.1 .cologne
127.0.0.1 .com
127.0.0.1 .commbank
127.0.0.1 .community
127.0.0.1 .company
127.0.0.1 .computer
127.0.0.1 .condos
127.0.0.1 .construction
127.0.0.1 .consulting
127.0.0.1 .contractors
127.0.0.1 .cooking
127.0.0.1 .cool
127.0.0.1 .coop
127.0.0.1 .corsica
127.0.0.1 .country
127.0.0.1 .coupons
127.0.0.1 .courses
127.0.0.1 .cr
127.0.0.1 .credit
127.0.0.1 .creditcard
127.0.0.1 .cricket
127.0.0.1 .crown
127.0.0.1 .crs
127.0.0.1 .cruises
127.0.0.1 .csc
127.0.0.1 .cu
127.0.0.1 .cuisinella
127.0.0.1 .cv
127.0.0.1 .cw
127.0.0.1 .cx
127.0.0.1 .cy
127.0.0.1 .cymru
127.0.0.1 .cyou
127.0.0.1 .cz
127.0.0.1 .dabur
127.0.0.1 .dad
127.0.0.1 .dance
127.0.0.1 .date
127.0.0.1 .dating
127.0.0.1 .datsun
127.0.0.1 .day
127.0.0.1 .dclk
127.0.0.1 .de
127.0.0.1 .deals
127.0.0.1 .degree
127.0.0.1 .delivery
127.0.0.1 .dell
127.0.0.1 .delta
127.0.0.1 .democrat
127.0.0.1 .dental
127.0.0.1 .dentist
127.0.0.1 .desi
127.0.0.1 .design
127.0.0.1 .dev
127.0.0.1 .diamonds
127.0.0.1 .diet
127.0.0.1 .digital
127.0.0.1 .direct
127.0.0.1 .directory
127.0.0.1 .discount
127.0.0.1 .dj
127.0.0.1 .dk
127.0.0.1 .dm
127.0.0.1 .dnp
127.0.0.1 .do
127.0.0.1 .docs
127.0.0.1 .dog
127.0.0.1 .doha
127.0.0.1 .domains
127.0.0.1 .doosan
127.0.0.1 .download
127.0.0.1 .drive
127.0.0.1 .durban
127.0.0.1 .dvag
127.0.0.1 .dz
127.0.0.1 .earth
127.0.0.1 .eat
127.0.0.1 .ec
127.0.0.1 .edu
127.0.0.1 .education
127.0.0.1 .ee
127.0.0.1 .eg
127.0.0.1 .email
127.0.0.1 .emerck
127.0.0.1 .energy
127.0.0.1 .engineer
